Р°Р±СЂРёРєРѕСЃРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
Р°Р±СЂРёРєРѕСЃРѕРІРѕРµ РїСЋСЂРµ,Рі
Р°Р±СЂРёРєРѕСЃРѕРІС‹Р№ РґР¶РµРј,Рі
Р°Р±СЂРёРєРѕСЃРѕРІС‹Р№ СЃРѕРє,СЃС‚Р°РєР°РЅ
Р°Р±СЂРёРєРѕСЃС‹,Рі
Р°Р±СЂРёРєРѕСЃС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ,Рі
Р°РІРѕРєР°РґРѕ,РїРѕ РІРєСѓСЃСѓ
Р°РіР°РІР° СЃРёСЂРѕРї,Рі
Р°РіР°СЂ-Р°РіР°СЂ,Рі
Р°РіСЂР°Рј,Рі
Р°РґР¶РёРєР°,Рі
Р°РґР¶РёРєР° Р·РµР»РµРЅР°СЏ,Рі
Р°Р№РІР°,РїРѕ РІРєСѓСЃСѓ
Р°Р№РІРѕРІРѕРµ РїСЋСЂРµ,Рі
Р°Р№СЂР°РЅ,Рі
Р°Р№СЃРёРЅРі,Рі
Р°РєСѓР»Р° СЃС‚РµР№РєРё,Рі
Р°Р»РєРѕРіРѕР»СЊ,СЃС‚Р°РєР°РЅ
Р°Р»РєРѕРіРѕР»СЊ РєСЂРµРїРєРёР№,СЃС‚. Р».
Р°Р»С‹С‡Р°,Рі
Р°Р»СЊР±СѓС…Р°СЂР°,С€С‚.
Р°Р»СЊРјРµС…Рё,Рі
Р°РјР°СЂР°РЅС‚РѕРІР°СЏ РјСѓРєР°,Рі
Р°РЅР°РЅР°СЃРѕРІС‹Р№ СЃРёСЂРѕРї,Рі
Р°РЅР°РЅР°СЃРѕРІС‹Р№ СЃРѕРє,Рі
Р°РЅР°РЅР°СЃС‹,Рі
Р°РЅР°РЅР°СЃС‹ РІСЏР»РµРЅС‹Рµ,Рі
Р°РЅР°РЅР°СЃС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ,РїРѕ РІРєСѓСЃСѓ
Р°РЅРёСЃ,РїРѕ РІРєСѓСЃСѓ
Р°РЅРёСЃ Р·РІРµР·РґРѕС‡РєРё,Рі
Р°РЅРёСЃРѕРІС‹Р№ Р»РёРєРµСЂ,РјР»
Р°РЅРёСЃ СЃРµРјРµРЅР°,Рі
Р°РЅС‡РѕСѓСЃС‹,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІР°СЏ РІРѕРґР°,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІР°СЏ С†РµРґСЂР°,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІР°СЏ СЌСЃСЃРµРЅС†РёСЏ,С‡. Р».
Р°РїРµР»СЊСЃРёРЅРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Рµ С†СѓРєР°С‚С‹,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Р№ РґР¶РµРј,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Р№ РґР¶РµРј СЃ РёРјР±РёСЂРµРј,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Р№ Р»РёРєРµСЂ,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Р№ СЃРёСЂРѕРї,СЃС‚Р°РєР°РЅ
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Р№ СЃРѕРє,РїРѕ РІРєСѓСЃСѓ
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Р№ СЃРѕРє СЃРІРµР¶РµРІС‹Р¶Р°С‚С‹Р№,Рі
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Р№ СѓРєСЃСѓСЃ,СЃС‚. Р».
Р°РїРµР»СЊСЃРёРЅРѕРІС‹Р№ СЌРєСЃС‚СЂР°РєС‚,С‡. Р».
Р°РїРµР»СЊСЃРёРЅС‹,Рі
Р°РїРµР»СЊСЃРёРЅС‹ РєСЂР°СЃРЅС‹Рµ,С€С‚.
Р°РїРµР»СЊСЃРёРЅС‹ РєСЂСѓРїРЅС‹Рµ,С€С‚.
Р°СЂР°С…РёСЃ,Рі
Р°СЂР°С…РёСЃ Р¶Р°СЂРµРЅС‹Р№,Рі
Р°СЂР°С…РёСЃРѕРІР°СЏ РїР°СЃС‚Р°,Рі
Р°СЂР°С…РёСЃРѕРІРѕРµ РјР°СЃР»Рѕ,Рі
Р°СЂР°С…РёСЃ СЃРѕР»РµРЅС‹Р№,Рі
Р°СЂР±СѓР·РЅР°СЏ РјСЏРєРѕС‚СЊ,Рі
Р°СЂР±СѓР·С‹,Рі
Р°СЂРіР°РЅРѕРІРѕРµ РјР°СЃР»Рѕ,Рі
Р°СЂРёС€С‚Р°,Рі
Р°СЂРѕРјР°С‚РёР·Р°С‚РѕСЂ,Рі
"Р°СЂРѕРјР°С‚РёР·Р°С‚РѕСЂ ""Р°РЅР°РЅР°СЃ"",РїРѕ РІРєСѓСЃСѓ"
"Р°СЂРѕРјР°С‚РёР·Р°С‚РѕСЂ ""РІРёС€РЅСЏ"",РєР°РїР»СЏ"
"Р°СЂРѕРјР°С‚РёР·Р°С‚РѕСЂ ""РјР°Р»РёРЅР°"",РєР°РїР»СЏ"
"Р°СЂРѕРјР°С‚РёР·Р°С‚РѕСЂ ""СЂРѕРј"",Рі"
Р°СЂС‚РёС€РѕРєРё,Рі
Р°СЂС‚РёС€РѕРєРё РІ РјР°СЃР»Рµ,Рі
Р°СЂС‚РёС€РѕРєРё РјР°СЂРёРЅРѕРІР°РЅРЅС‹Рµ,Рі
Р°СЃРїРёСЂРёРЅ,С€С‚.
Р°СЃСЃРѕСЂС‚Рё РјСЏСЃРЅРѕРµ,Рі
Р°СЃСЃРѕСЂС‚Рё РѕРІРѕС‰РЅРѕРµ,Рі
Р°СЃСЃРѕСЂС‚Рё С„СЂСѓРєС‚РѕРІРѕРµ,Рі
Р°СЃСЃРѕСЂС‚Рё СЏРіРѕРґРЅРѕРµ,Рі
Р°С€Рё,Рі
Р±Р°РіРµС‚,Рі
Р±Р°РіРµС‚ РІС‡РµСЂР°С€РЅРёР№,Рі
Р±Р°РіРµС‚ РјРёРЅРё,Рі
Р±Р°РґР°РЅ,Р·РІРµР·РґРѕС‡РєР°
Р±Р°РґСЊСЏРЅ,С‰РµРїРѕС‚РєР°
Р±Р°Р·РёР»РёРє Р»РёРјРѕРЅРЅС‹Р№,Рі
Р±Р°Р·РёР»РёРє СЃРІРµР¶РёР№,Рі
Р±Р°Р·РёР»РёРє СЃСѓС€РµРЅС‹Р№,Рі
Р±Р°Р·РёР»РёРє С‚Р°Р№СЃРєРёР№,РіРѕСЂСЃС‚СЊ
Р±Р°Р·РёР»РёРє С„РёРѕР»РµС‚РѕРІС‹Р№,Рі
Р±Р°РєР»Р°Р¶Р°РЅС‹,РїРѕ РІРєСѓСЃСѓ
Р±Р°РєР»Р°Р¶Р°РЅС‹ РјРёРЅРё,Рі
Р±Р°РєР»Р°Р¶Р°РЅС‹ С‚Р°Р№СЃРєРёРµ,Рі
Р±Р°Р»С‹Рє,Рі
Р±Р°Р»СЊР·Р°Рј,Рі
Р±Р°Р»СЊР·Р°РјРёС‡РµСЃРєРёР№ РєСЂРµРј,СЃС‚Р°РєР°РЅ
Р±Р°Р»СЊР·Р°РјРёС‡РµСЃРєРёР№ СЃРѕСѓСЃ,СЃС‚. Р».
Р±Р°Р»СЊР·Р°РјРёС‡РµСЃРєРёР№ СѓРєСЃСѓСЃ,СЃС‚Р°РєР°РЅ
Р±Р°Р»СЊР·Р°Рј СЂРёР¶СЃРєРёР№ С‡РµСЂРЅС‹Р№,СЃС‚. Р».
Р±Р°РјРёСЏ,Рі
Р±Р°РЅР°РЅРѕРІРѕРµ РїСЋСЂРµ,Рі
Р±Р°РЅР°РЅРѕРІС‹Рµ С‡РёРїСЃС‹,РіРѕСЂСЃС‚СЊ
Р±Р°РЅР°РЅРѕРІС‹Р№ Р·РµР»РµРЅС‹Р№ СЃРёСЂРѕРї,РјР»
Р±Р°РЅР°РЅРѕРІС‹Р№ Р»РёРєРµСЂ,РјР»
Р±Р°РЅР°РЅС‹,Рі
Р±Р°РЅР°РЅС‹ РјРёРЅРё,Рі
Р±Р°СЂР°Р±СѓР»СЊРєР°,Рі
Р±Р°СЂР°РЅРёР№ Р»РёРІРµСЂ,Рі
Р±Р°СЂР°РЅРёР№ РѕРєРѕСЂРѕРє РЅР° РєРѕСЃС‚РѕС‡РєРµ,РєСѓСЃРѕРє
Р±Р°СЂР°РЅРёР№ С„Р°СЂС€,Рі
Р±Р°СЂР°РЅРёРЅР°,Рі
Р±Р°СЂР°РЅРєРё,Рі
Р±Р°СЂР°РЅСЊРё Р°РЅС‚СЂРµРєРѕС‚С‹,РєРі
Р±Р°СЂР°РЅСЊРё РіРѕР»СЏС€РєРё,С€С‚.
Р±Р°СЂР°РЅСЊРё РїРѕС‚СЂРѕС…Р°,РєРі
Р±Р°СЂР°РЅСЊРё СЂРµР±СЂС‹С€РєРё,С€С‚.
Р±Р°СЂР°РЅСЊСЏ Р»РѕРїР°С‚РєР°,РєРі
Р±Р°СЂР°РЅСЊСЏ РЅРѕРіР°,Рі
Р±Р°СЂР°РЅСЊСЏ РїРµС‡РµРЅСЊ,Рі
Р±Р°СЂР±Р°СЂРёСЃ,Рі
Р±Р°СЂР±Р°СЂРёСЃ РІСЏР»РµРЅС‹Р№,СЃС‚. Р».
Р±Р°СЂР±Р°СЂРёСЃ РјРѕР»РѕС‚С‹Р№,Рі
Р±Р°СЃС‚СѓСЂРјР°,Рі
Р±Р°С‚Р°С‚,Рі
Р±Р°С‚РѕРЅ,Рі
